dataset,subject_id,width,height,mode,brightness,contrast,aspect_ratio,file_size_kb
synthetic,1456,112,112,RGBA,45.509486607142854,42.72929859562023,1.0,18.5
synthetic,1456,112,112,RGBA,63.22871492346939,34.37208106447979,1.0,19.9
synthetic,1456,112,112,RGBA,28.30564413265306,20.680175425846045,1.0,16.3
synthetic,1456,112,112,RGBA,26.86591198979592,22.481182720843858,1.0,15.8
synthetic,1461,112,112,RGBA,99.98756377551021,66.89791952992378,1.0,21.6
synthetic,1461,112,112,RGBA,89.93367346938776,55.60348329572409,1.0,20.3
synthetic,1461,112,112,RGBA,71.57868303571429,41.98931846437067,1.0,19.8
synthetic,1461,112,112,RGBA,106.18478954081633,42.4561088429063,1.0,23.2
synthetic,1461,112,112,RGBA,109.8968431122449,60.66423916528952,1.0,20.7
synthetic,1472,112,112,RGBA,114.65585140306122,80.09597604566356,1.0,19.1
synthetic,1472,112,112,RGBA,33.845424107142854,25.84938049019784,1.0,18.1
synthetic,1472,112,112,RGBA,57.14086415816327,23.125730981677187,1.0,19.0
synthetic,1472,112,112,RGBA,75.82979910714286,19.763625541350546,1.0,19.8
synthetic,1472,112,112,RGBA,24.11654974489796,20.386287885708988,1.0,15.8
synthetic,1482,112,112,RGBA,26.99545599489796,40.71414546203885,1.0,16.9
synthetic,1482,112,112,RGBA,125.38982780612245,43.53659481233004,1.0,23.0
synthetic,1482,112,112,RGBA,152.07310267857142,84.40328700288421,1.0,15.8
synthetic,1482,112,112,RGBA,136.02104591836735,43.903199739602606,1.0,19.2
synthetic,1482,112,112,RGBA,88.92920918367346,28.97169286363525,1.0,18.8
synthetic,1504,112,112,RGBA,107.42179528061224,55.7996622067662,1.0,21.1
synthetic,1504,112,112,RGBA,117.16972257653062,55.23402038042107,1.0,21.5
synthetic,1504,112,112,RGBA,93.84526466836735,46.866574632876485,1.0,21.7
synthetic,1504,112,112,RGBA,56.35411352040816,30.22431949306296,1.0,20.0
synthetic,1504,112,112,RGBA,103.65529336734694,23.64446121102898,1.0,18.5
synthetic,1506,112,112,RGBA,101.32047193877551,47.58273851271184,1.0,22.8
synthetic,1506,112,112,RGBA,84.88950892857143,34.95179677563921,1.0,22.2
synthetic,1506,112,112,RGBA,61.12906568877551,53.7071925843064,1.0,17.4
synthetic,1506,112,112,RGBA,90.92562181122449,38.041630162370076,1.0,21.7
synthetic,1506,112,112,RGBA,67.0186543367347,61.479560982470865,1.0,20.4
synthetic,1517,112,112,RGBA,118.55157844387755,49.513412482725684,1.0,20.3
synthetic,1517,112,112,RGBA,113.8219068877551,59.99639401099839,1.0,20.9
synthetic,1517,112,112,RGBA,146.76116071428572,33.976092704112645,1.0,17.9
synthetic,1517,112,112,RGBA,60.73294005102041,47.02175780471074,1.0,21.0
synthetic,1517,112,112,RGBA,100.79121492346938,38.79879066257804,1.0,22.4
synthetic,1527,112,112,RGBA,62.44244260204081,47.64840240970268,1.0,20.3
synthetic,1527,112,112,RGBA,114.7171556122449,59.053103309918505,1.0,21.2
synthetic,1527,112,112,RGBA,44.9602200255102,23.785525172511978,1.0,19.4
synthetic,1527,112,112,RGBA,47.607302295918366,38.672776874259625,1.0,19.1
synthetic,1527,112,112,RGBA,92.95679209183673,63.13699533768256,1.0,22.4
synthetic,1568,112,112,RGBA,56.021843112244895,28.96486922383662,1.0,19.4
synthetic,1568,112,112,RGBA,80.27814094387755,65.60948587649186,1.0,22.1
synthetic,1568,112,112,RGBA,62.944993622448976,43.86289374303426,1.0,20.5
synthetic,1568,112,112,RGBA,60.28252551020408,56.53146186515606,1.0,22.4
synthetic,1568,112,112,RGBA,85.8446269132653,51.18590455782625,1.0,22.3
synthetic,1586,112,112,RGBA,95.10100446428571,31.977173463512084,1.0,20.5
synthetic,1586,112,112,RGBA,56.613360969387756,25.606686463452437,1.0,20.0
synthetic,1586,112,112,RGBA,83.32294323979592,33.55867058700227,1.0,21.3
synthetic,1586,112,112,RGBA,70.37874681122449,58.933811708221704,1.0,19.6
synthetic,1586,112,112,RGBA,67.68773915816327,34.372787352585235,1.0,19.9
synthetic,1603,112,112,RGBA,16.403220663265305,14.646211805090525,1.0,14.3
synthetic,1603,112,112,RGBA,67.90800382653062,49.20656480717217,1.0,19.4
synthetic,1603,112,112,RGBA,78.07732780612245,35.09925906977432,1.0,20.1
synthetic,1603,112,112,RGBA,90.23979591836735,50.839248624696026,1.0,24.2
synthetic,1603,112,112,RGBA,62.427853954081634,34.861253220022185,1.0,18.9
synthetic,1611,112,112,RGBA,82.78316326530613,69.51159918032383,1.0,19.5
synthetic,1611,112,112,RGBA,53.782844387755105,26.575800193786648,1.0,18.5
synthetic,1611,112,112,RGBA,130.37133290816325,33.08742132414552,1.0,19.6
synthetic,1611,112,112,RGBA,88.13456632653062,38.07227750079632,1.0,20.6
synthetic,1611,112,112,RGBA,57.022480867346935,27.24590352036826,1.0,18.2
synthetic,1636,112,112,RGBA,133.50661670918367,68.0671793164423,1.0,21.1
synthetic,1636,112,112,RGBA,92.69411670918367,69.77769303279327,1.0,19.1
synthetic,1636,112,112,RGBA,76.82589285714286,30.451525743732013,1.0,21.8
synthetic,1636,112,112,RGBA,97.86686862244898,50.30325262859155,1.0,24.7
synthetic,1636,112,112,RGBA,99.16398278061224,40.630695918808016,1.0,24.8
synthetic,1652,112,112,RGBA,56.058514030612244,56.977413295560545,1.0,19.3
synthetic,1652,112,112,RGBA,54.220982142857146,34.711223774496204,1.0,20.3
synthetic,1652,112,112,RGBA,70.75215242346938,62.77210311403801,1.0,21.4
synthetic,1652,112,112,RGBA,81.77726403061224,44.56436821271165,1.0,22.0
synthetic,1652,112,112,RGBA,69.77830038265306,57.314894802694646,1.0,18.3
synthetic,1656,112,112,RGBA,89.09797512755102,35.8717606228856,1.0,20.8
synthetic,1656,112,112,RGBA,83.36057079081633,21.050458955821565,1.0,18.0
synthetic,1656,112,112,RGBA,74.95687181122449,68.66424131037742,1.0,17.5
synthetic,1656,112,112,RGBA,57.078683035714285,27.345999309589967,1.0,20.0
synthetic,1656,112,112,RGBA,101.81026785714286,50.667375214754735,1.0,22.8
synthetic,1662,112,112,RGBA,116.48397640306122,45.47830482857817,1.0,19.4
synthetic,1662,112,112,RGBA,72.62826849489795,32.92897284384011,1.0,20.1
synthetic,1662,112,112,RGBA,72.13265306122449,31.65203539256012,1.0,17.5
synthetic,1662,112,112,RGBA,79.1196588010204,28.820514944112073,1.0,18.9
synthetic,1662,112,112,RGBA,80.95974170918367,43.08758050985794,1.0,20.8
synthetic,1677,112,112,RGBA,62.05078125,30.29069494025563,1.0,21.2
synthetic,1677,112,112,RGBA,34.32525510204081,17.293937497563036,1.0,14.7
synthetic,1677,112,112,RGBA,76.1109693877551,58.32935298126792,1.0,17.7
synthetic,1677,112,112,RGBA,79.27407525510205,49.655462917492365,1.0,18.8
synthetic,1677,112,112,RGBA,47.58075573979592,37.2603783335799,1.0,17.2
synthetic,1718,112,112,RGBA,152.92155612244898,41.98786838428493,1.0,16.8
synthetic,1718,112,112,RGBA,97.53946109693878,42.8752291326702,1.0,18.0
synthetic,1718,112,112,RGBA,109.1937181122449,52.26560380058693,1.0,17.7
synthetic,1718,112,112,RGBA,45.898517219387756,29.329322677479766,1.0,17.6
synthetic,1718,112,112,RGBA,75.98477359693878,33.44056715352637,1.0,19.4
synthetic,1739,112,112,RGBA,58.19140625,43.37940840386012,1.0,19.8
synthetic,1739,112,112,RGBA,60.668526785714285,67.35285462412425,1.0,19.4
synthetic,1739,112,112,RGBA,72.20256696428571,29.219988688334716,1.0,17.9
synthetic,1739,112,112,RGBA,126.82780612244898,31.350522076555848,1.0,18.9
synthetic,1739,112,112,RGBA,112.66972257653062,45.35850203657654,1.0,20.9
synthetic,1781,112,112,RGBA,86.37938456632654,58.775083868973894,1.0,19.3
synthetic,1781,112,112,RGBA,105.8071588010204,76.89263865440086,1.0,22.4
synthetic,1781,112,112,RGBA,102.68287627551021,39.08068707413193,1.0,21.2
synthetic,1781,112,112,RGBA,63.890943877551024,56.73133824805492,1.0,18.1
synthetic,1781,112,112,RGBA,63.562181122448976,28.738292728817324,1.0,19.8
synthetic,1783,112,112,RGBA,122.83705357142857,58.70364469087101,1.0,21.2
synthetic,1783,112,112,RGBA,156.86320153061226,44.98995003087705,1.0,21.9
synthetic,1783,112,112,RGBA,140.8522799744898,52.37170402266801,1.0,23.1
synthetic,1783,112,112,RGBA,123.07597257653062,44.27779720970936,1.0,22.3
synthetic,1783,112,112,RGBA,109.99354272959184,99.48787008676283,1.0,16.1
synthetic,1791,112,112,RGBA,69.4009088010204,71.00030923736622,1.0,18.9
synthetic,1791,112,112,RGBA,58.666135204081634,30.146503691278205,1.0,19.2
synthetic,1791,112,112,RGBA,116.02120535714286,36.619151296273365,1.0,18.5
synthetic,1791,112,112,RGBA,34.15489477040816,20.06684865980731,1.0,15.7
synthetic,1791,112,112,RGBA,81.10467155612245,34.49645469232786,1.0,18.9
synthetic,1809,112,112,RGBA,76.70352359693878,51.44435707965808,1.0,18.1
synthetic,1809,112,112,RGBA,145.40672831632654,36.71092309344205,1.0,21.7
synthetic,1809,112,112,RGBA,80.88073979591837,58.89479252831019,1.0,21.8
synthetic,1809,112,112,RGBA,58.607541454081634,48.765781824220674,1.0,17.6
synthetic,1809,112,112,RGBA,65.28898278061224,30.44693840877627,1.0,20.3
synthetic,1862,112,112,RGBA,109.7711256377551,58.626374694041104,1.0,18.1
synthetic,1862,112,112,RGBA,138.3796237244898,36.74749036080696,1.0,19.6
synthetic,1862,112,112,RGBA,114.37181122448979,61.87036925598979,1.0,23.9
synthetic,1862,112,112,RGBA,44.15712691326531,38.16982905432233,1.0,17.7
synthetic,1862,112,112,RGBA,65.39819834183673,62.15800949254614,1.0,18.4
synthetic,1865,112,112,RGBA,57.505739795918366,49.21174540109393,1.0,19.9
synthetic,1865,112,112,RGBA,50.30030293367347,65.60907833998674,1.0,15.3
synthetic,1865,112,112,RGBA,67.88464604591837,46.862685527702524,1.0,21.0
synthetic,1865,112,112,RGBA,36.28714923469388,36.87716796685709,1.0,18.7
synthetic,1865,112,112,RGBA,27.079639668367346,27.421030283040544,1.0,15.8
synthetic,1888,112,112,RGBA,52.54384566326531,38.323575242852115,1.0,17.3
synthetic,1888,112,112,RGBA,38.09223533163265,27.112580452468148,1.0,20.1
synthetic,1888,112,112,RGBA,44.48612882653061,18.946002726835033,1.0,16.7
synthetic,1888,112,112,RGBA,88.56704400510205,38.6551831411107,1.0,20.6
synthetic,1888,112,112,RGBA,81.30620216836735,34.062637939094536,1.0,24.1
synthetic,1900,112,112,RGBA,128.85961415816325,65.60963606627524,1.0,19.2
synthetic,1900,112,112,RGBA,68.74673150510205,57.0218839219941,1.0,20.1
synthetic,1900,112,112,RGBA,99.4461894132653,42.890606055861724,1.0,19.3
synthetic,1900,112,112,RGBA,134.12149234693877,59.07520638997209,1.0,17.7
synthetic,1900,112,112,RGBA,78.17012117346938,73.60450829734889,1.0,21.6
synthetic,1941,112,112,RGBA,71.04910714285714,31.21566959941018,1.0,18.0
synthetic,1941,112,112,RGBA,69.19706632653062,36.75300519179695,1.0,21.2
synthetic,1941,112,112,RGBA,88.69108737244898,40.37620240079505,1.0,21.6
synthetic,1941,112,112,RGBA,52.85746173469388,41.04816804602564,1.0,19.3
synthetic,1941,112,112,RGBA,87.43032525510205,31.309587455017553,1.0,21.7
synthetic,1958,112,112,RGBA,102.11726721938776,47.464405383126284,1.0,25.1
synthetic,1958,112,112,RGBA,40.16095344387755,21.365203990728347,1.0,18.8
synthetic,1958,112,112,RGBA,96.72696109693878,50.80425388833372,1.0,22.9
synthetic,1958,112,112,RGBA,122.8696588010204,39.36658062332655,1.0,20.8
synthetic,1958,112,112,RGBA,87.41764987244898,27.965806455408906,1.0,20.0
synthetic,1990,112,112,RGBA,106.66757015306122,57.79177701366228,1.0,19.1
synthetic,1990,112,112,RGBA,91.54145408163265,73.31188314407524,1.0,20.5
synthetic,1990,112,112,RGBA,134.90194515306123,31.198221635314013,1.0,20.6
synthetic,1990,112,112,RGBA,80.44060905612245,50.78569682550905,1.0,20.4
synthetic,1990,112,112,RGBA,94.57932079081633,63.5769617098282,1.0,17.7
synthetic,1991,112,112,RGBA,75.0413743622449,28.328390884877923,1.0,20.6
synthetic,1991,112,112,RGBA,95.82995854591837,44.271851500317204,1.0,22.2
synthetic,1991,112,112,RGBA,88.09335140306122,37.142210766082265,1.0,20.6
synthetic,1991,112,112,RGBA,62.943000637755105,52.40121920976306,1.0,16.6
synthetic,1991,112,112,RGBA,104.55851403061224,41.97287245992098,1.0,19.2
casia_webface,77,112,112,RGB,148.60730229591837,46.0104884642327,1.0,5.4
casia_webface,77,112,112,RGB,136.9765625,38.99762174420386,1.0,4.8
casia_webface,77,112,112,RGB,133.3663105867347,40.628792800632155,1.0,5.2
casia_webface,77,112,112,RGB,81.55731823979592,33.23724819273565,1.0,3.9
casia_webface,77,112,112,RGB,121.62523915816327,41.3067050426416,1.0,4.5
casia_webface,90,112,112,RGB,150.64636479591837,62.81615779927043,1.0,6.8
casia_webface,90,112,112,RGB,151.6834343112245,59.54193096616868,1.0,5.5
casia_webface,90,112,112,RGB,160.88464604591837,80.71634996709896,1.0,6.8
casia_webface,90,112,112,RGB,140.70758928571428,38.42075755070544,1.0,6.9
casia_webface,90,112,112,RGB,94.83816964285714,56.296771572683774,1.0,4.8
casia_webface,145,112,112,RGB,145.41358418367346,54.56020996934053,1.0,5.0
casia_webface,145,112,112,RGB,139.77981505102042,30.363573175537198,1.0,4.0
casia_webface,145,112,112,RGB,147.78914221938774,55.15603683485597,1.0,4.5
casia_webface,145,112,112,RGB,91.56584821428571,50.59054289177083,1.0,4.5
casia_webface,145,112,112,RGB,104.32389987244898,64.81346922972119,1.0,6.0
casia_webface,231,112,112,RGB,99.8529974489796,66.1598617446131,1.0,7.0
casia_webface,231,112,112,RGB,125.33928571428571,54.11589097125025,1.0,6.4
casia_webface,231,112,112,RGB,106.3579400510204,73.12570362537095,1.0,6.1
casia_webface,231,112,112,RGB,112.9976881377551,47.20646153440406,1.0,6.2
casia_webface,231,112,112,RGB,133.50900829081633,62.001723574822144,1.0,6.2
casia_webface,261,112,112,RGB,79.3687818877551,66.90390969571453,1.0,6.2
casia_webface,261,112,112,RGB,130.36551339285714,54.51977202977861,1.0,5.1
casia_webface,261,112,112,RGB,68.85953443877551,45.65457220589917,1.0,5.4
casia_webface,261,112,112,RGB,111.64939413265306,62.86587426381943,1.0,6.6
casia_webface,261,112,112,RGB,114.09701849489795,46.065156453330445,1.0,6.2
casia_webface,468,112,112,RGB,109.64070471938776,39.33934210667514,1.0,6.6
casia_webface,468,112,112,RGB,133.79241071428572,44.626555449993155,1.0,4.8
casia_webface,468,112,112,RGB,131.55022321428572,52.26972881441828,1.0,5.4
casia_webface,468,112,112,RGB,106.74513711734694,36.02582447310774,1.0,5.4
casia_webface,468,112,112,RGB,101.42705676020408,42.38157951988216,1.0,5.7
casia_webface,610,112,112,RGB,123.22536670918367,58.12864392812654,1.0,6.2
casia_webface,610,112,112,RGB,131.21627869897958,60.92463838359919,1.0,5.7
casia_webface,610,112,112,RGB,107.5360331632653,68.68521861694904,1.0,6.5
casia_webface,610,112,112,RGB,115.25996492346938,50.98660636451693,1.0,6.4
casia_webface,610,112,112,RGB,155.12157206632654,50.21089896832339,1.0,5.2
casia_webface,882,112,112,RGB,133.3703762755102,65.22984360060538,1.0,4.0
casia_webface,882,112,112,RGB,110.28117028061224,58.569061167598655,1.0,6.0
casia_webface,882,112,112,RGB,121.31010841836735,43.40481691285249,1.0,4.5
casia_webface,882,112,112,RGB,124.83107461734694,63.39778970190952,1.0,5.7
casia_webface,882,112,112,RGB,110.91270727040816,59.002187117925956,1.0,4.1
casia_webface,1106,112,112,RGB,99.38217474489795,69.66145691086251,1.0,4.7
casia_webface,1106,112,112,RGB,139.74800701530611,39.664187924938645,1.0,5.9
casia_webface,1106,112,112,RGB,189.29639668367346,45.388209970906,1.0,4.3
casia_webface,1106,112,112,RGB,102.24481823979592,69.69562399062605,1.0,4.4
casia_webface,1106,112,112,RGB,133.3985969387755,53.38934309335134,1.0,6.5
casia_webface,1265,112,112,RGB,114.24633290816327,62.49441737268552,1.0,7.0
casia_webface,1265,112,112,RGB,110.95232780612245,58.615319663895946,1.0,5.0
casia_webface,1265,112,112,RGB,115.68263711734694,75.25521181395318,1.0,5.3
casia_webface,1265,112,112,RGB,112.5053411989796,55.22951708036905,1.0,5.0
casia_webface,1265,112,112,RGB,73.93757971938776,40.359311853968904,1.0,5.2
casia_webface,1503,112,112,RGB,86.37922512755102,37.764415397539786,1.0,4.3
casia_webface,1503,112,112,RGB,65.17785395408163,31.231579019440375,1.0,4.9
casia_webface,1503,112,112,RGB,117.80827487244898,25.81423701515203,1.0,6.1
casia_webface,1503,112,112,RGB,118.14883609693878,42.03426263102036,1.0,6.0
casia_webface,1503,112,112,RGB,130.4383769132653,43.275849341967294,1.0,5.1
casia_webface,1578,112,112,RGB,163.06632653061226,66.34068135448302,1.0,4.2
casia_webface,1578,112,112,RGB,149.49123086734693,64.75052881464198,1.0,5.8
casia_webface,1578,112,112,RGB,159.30779655612244,72.74805525789365,1.0,6.3
casia_webface,1578,112,112,RGB,128.27319834183675,73.78694311511462,1.0,7.1
casia_webface,1578,112,112,RGB,94.35092474489795,57.155427767203264,1.0,4.9
casia_webface,1799,112,112,RGB,90.02933673469387,53.069509738133,1.0,6.2
casia_webface,1799,112,112,RGB,78.58466198979592,46.940386444312125,1.0,3.8
casia_webface,1799,112,112,RGB,131.0804368622449,50.33595982970345,1.0,4.8
casia_webface,1799,112,112,RGB,133.30508609693877,45.441781122449385,1.0,5.5
casia_webface,1799,112,112,RGB,54.70591517857143,50.38892908362248,1.0,6.1
casia_webface,1872,112,112,RGB,73.38161670918367,40.67317022574933,1.0,5.7
casia_webface,1872,112,112,RGB,100.96133609693878,68.07153294569684,1.0,5.0
casia_webface,1872,112,112,RGB,99.61973852040816,65.10138540825751,1.0,5.0
casia_webface,1872,112,112,RGB,82.59773596938776,66.56146831126637,1.0,5.8
casia_webface,1872,112,112,RGB,87.08211096938776,68.073693131519,1.0,4.8
casia_webface,1895,112,112,RGB,106.09901147959184,52.092077943599165,1.0,7.4
casia_webface,1895,112,112,RGB,81.36256377551021,51.964992217175755,1.0,4.6
casia_webface,1895,112,112,RGB,111.49147002551021,59.82617857427265,1.0,5.6
casia_webface,1895,112,112,RGB,69.35355548469387,46.49684796123783,1.0,4.9
casia_webface,1895,112,112,RGB,109.95631377551021,58.55656392112232,1.0,6.2
casia_webface,2019,112,112,RGB,81.5859375,36.7269721682043,1.0,5.6
casia_webface,2019,112,112,RGB,117.30420918367346,45.356419722999476,1.0,7.0
casia_webface,2019,112,112,RGB,130.43335459183675,42.26016161729842,1.0,5.5
casia_webface,2019,112,112,RGB,156.58035714285714,44.3097707918643,1.0,6.5
casia_webface,2019,112,112,RGB,93.36375956632654,32.057805586212794,1.0,5.3
casia_webface,2021,112,112,RGB,119.75573979591837,74.21712878827334,1.0,6.6
casia_webface,2021,112,112,RGB,77.54145408163265,60.57746693013303,1.0,4.2
casia_webface,2021,112,112,RGB,148.1329719387755,59.537413610971605,1.0,6.2
casia_webface,2021,112,112,RGB,118.58729272959184,62.54518163736347,1.0,5.1
casia_webface,2021,112,112,RGB,89.15162627551021,49.7788537421337,1.0,6.0
casia_webface,2038,112,112,RGB,80.31026785714286,40.48286599555381,1.0,4.9
casia_webface,2038,112,112,RGB,101.89572704081633,55.24429425803493,1.0,6.2
casia_webface,2038,112,112,RGB,110.95479910714286,61.99132629104787,1.0,4.1
casia_webface,2038,112,112,RGB,79.05660076530613,60.35625119101549,1.0,6.4
casia_webface,2038,112,112,RGB,93.63751594387755,54.14909440447147,1.0,4.6
casia_webface,2441,112,112,RGB,105.73022959183673,59.212156589314425,1.0,4.3
casia_webface,2441,112,112,RGB,125.45766900510205,59.23481135661882,1.0,3.9
casia_webface,2441,112,112,RGB,120.09901147959184,43.38411969989794,1.0,6.0
casia_webface,2441,112,112,RGB,117.69889987244898,76.25258848108193,1.0,5.7
casia_webface,2441,112,112,RGB,114.7821269132653,41.26514250596336,1.0,5.1
casia_webface,2557,112,112,RGB,87.69132653061224,39.92200904449173,1.0,4.5
casia_webface,2557,112,112,RGB,66.82413903061224,45.0847328418329,1.0,6.4
casia_webface,2557,112,112,RGB,88.67769451530613,43.47066796276103,1.0,4.7
casia_webface,2557,112,112,RGB,88.71978635204081,59.60359195175483,1.0,4.1
casia_webface,2557,112,112,RGB,111.66462053571429,55.35285557893546,1.0,4.9
casia_webface,2558,112,112,RGB,96.89795918367346,54.57835492383598,1.0,5.4
casia_webface,2558,112,112,RGB,78.12611607142857,27.186472952063166,1.0,3.5
casia_webface,2558,112,112,RGB,101.39046556122449,47.623439482844056,1.0,4.6
casia_webface,2558,112,112,RGB,145.69029017857142,55.22749490955274,1.0,5.8
casia_webface,2558,112,112,RGB,123.16422193877551,49.07143482825629,1.0,4.0
casia_webface,2734,112,112,RGB,120.41725127551021,50.32605590197383,1.0,6.8
casia_webface,2734,112,112,RGB,97.02024872448979,44.671202480575616,1.0,6.0
casia_webface,2734,112,112,RGB,154.46149553571428,55.010378052024315,1.0,6.0
casia_webface,2734,112,112,RGB,112.29671556122449,54.32105260204458,1.0,6.7
casia_webface,2734,112,112,RGB,98.98708545918367,72.36133704210252,1.0,6.9
casia_webface,2822,112,112,RGB,68.63408801020408,37.48024401366521,1.0,4.3
casia_webface,2822,112,112,RGB,88.16908482142857,49.72793516687494,1.0,4.1
casia_webface,2822,112,112,RGB,83.1468431122449,33.854983066410135,1.0,3.9
casia_webface,2822,112,112,RGB,56.388791454081634,40.90881323145727,1.0,4.5
casia_webface,2822,112,112,RGB,98.6226881377551,76.94003345879999,1.0,6.1
casia_webface,2937,112,112,RGB,119.73891900510205,61.70961067035306,1.0,5.1
casia_webface,2937,112,112,RGB,162.9586256377551,62.57294055392642,1.0,4.6
casia_webface,2937,112,112,RGB,51.36304209183673,35.45472049729902,1.0,4.6
casia_webface,2937,112,112,RGB,90.53188775510205,53.75150926697033,1.0,5.3
casia_webface,2937,112,112,RGB,112.95384247448979,71.51047997598747,1.0,6.0
casia_webface,3062,112,112,RGB,89.0102838010204,63.22025400182019,1.0,5.7
casia_webface,3062,112,112,RGB,89.13544323979592,53.98899087182854,1.0,5.3
casia_webface,3062,112,112,RGB,78.40577168367346,31.896729565800158,1.0,3.9
casia_webface,3062,112,112,RGB,58.50302933673469,41.37647382857055,1.0,5.3
casia_webface,3062,112,112,RGB,156.06361607142858,86.35514758380039,1.0,5.6
casia_webface,3209,112,112,RGB,106.10618622448979,56.93603234624509,1.0,5.4
casia_webface,3209,112,112,RGB,108.15561224489795,63.46116179611678,1.0,5.5
casia_webface,3209,112,112,RGB,87.41334502551021,65.6645178671992,1.0,4.4
casia_webface,3209,112,112,RGB,110.79288903061224,59.75829952985125,1.0,4.7
casia_webface,3209,112,112,RGB,109.60467155612245,52.6406783856948,1.0,5.7
casia_webface,3210,112,112,RGB,162.20320471938774,44.92860428184329,1.0,6.3
casia_webface,3210,112,112,RGB,136.04551977040816,42.793119038072284,1.0,7.2
casia_webface,3210,112,112,RGB,121.41286670918367,66.97718135552174,1.0,6.7
casia_webface,3210,112,112,RGB,138.12452168367346,44.650541746756744,1.0,6.3
casia_webface,3210,112,112,RGB,70.97991071428571,46.18098558204191,1.0,4.7
casia_webface,3247,112,112,RGB,113.81401466836735,67.92370038034942,1.0,5.1
casia_webface,3247,112,112,RGB,117.61344068877551,66.3853021124953,1.0,5.2
casia_webface,3247,112,112,RGB,80.27192283163265,46.826450599028206,1.0,4.4
casia_webface,3247,112,112,RGB,125.0030293367347,43.993342823226044,1.0,5.2
casia_webface,3247,112,112,RGB,61.185905612244895,50.937185009130175,1.0,3.4
casia_webface,3338,112,112,RGB,139.8751594387755,58.70929882182719,1.0,4.8
casia_webface,3338,112,112,RGB,104.93542729591837,53.154812835337545,1.0,5.1
casia_webface,3338,112,112,RGB,101.57358099489795,62.528075380881425,1.0,6.4
casia_webface,3338,112,112,RGB,155.93893494897958,61.60069144803385,1.0,4.6
casia_webface,3338,112,112,RGB,164.98054846938774,42.559984729900755,1.0,6.7
casia_webface,3482,112,112,RGB,70.0234375,47.24175664157243,1.0,5.0
casia_webface,3482,112,112,RGB,126.52782206632654,45.102151886125746,1.0,4.5
casia_webface,3482,112,112,RGB,128.70870535714286,45.90881949451567,1.0,5.2
casia_webface,3482,112,112,RGB,115.11870216836735,50.858799892490666,1.0,6.1
casia_webface,3482,112,112,RGB,123.32844387755102,53.408126706932805,1.0,6.5
casia_webface,3558,112,112,RGB,118.08091517857143,56.64572034336372,1.0,6.0
casia_webface,3558,112,112,RGB,106.27997448979592,49.0294472454384,1.0,6.2
casia_webface,3558,112,112,RGB,148.0338807397959,55.96238871731184,1.0,6.2
casia_webface,3558,112,112,RGB,112.75175382653062,54.327849426672074,1.0,5.5
casia_webface,3558,112,112,RGB,126.15043048469387,70.55022744999341,1.0,6.6
casia_webface,3574,112,112,RGB,143.58976403061226,42.03192964295887,1.0,6.4
casia_webface,3574,112,112,RGB,161.48923788265307,43.12567892388731,1.0,6.3
casia_webface,3574,112,112,RGB,131.10355548469389,68.55719746382012,1.0,5.4
casia_webface,3574,112,112,RGB,180.09709821428572,41.78088889107817,1.0,6.2
casia_webface,3574,112,112,RGB,166.11001275510205,39.57171280841498,1.0,6.1
casia_webface,3587,112,112,RGB,79.55707908163265,38.87133440804565,1.0,4.9
casia_webface,3587,112,112,RGB,87.7320631377551,25.711480601285864,1.0,3.9
casia_webface,3587,112,112,RGB,100.99027423469387,43.004965316682686,1.0,3.8
casia_webface,3587,112,112,RGB,128.5681600765306,46.531929701603694,1.0,3.9
casia_webface,3587,112,112,RGB,140.85993303571428,58.17159018664054,1.0,6.4
casia_webface,3853,112,112,RGB,30.238042091836736,33.68589812734978,1.0,4.4
casia_webface,3853,112,112,RGB,156.6961894132653,65.3224324652987,1.0,5.8
casia_webface,3853,112,112,RGB,137.78667091836735,52.14727165401879,1.0,5.1
casia_webface,3853,112,112,RGB,144.4610969387755,45.14598187163358,1.0,5.1
casia_webface,3853,112,112,RGB,91.62460140306122,41.07664490167266,1.0,4.3
casia_webface,3892,112,112,RGB,103.6045918367347,82.71165971242762,1.0,6.5
casia_webface,3892,112,112,RGB,105.64668367346938,59.49510415865256,1.0,4.7
casia_webface,3892,112,112,RGB,169.85889668367346,61.512927601017324,1.0,5.8
casia_webface,3892,112,112,RGB,73.21779336734694,64.10377340709931,1.0,5.9
casia_webface,3892,112,112,RGB,115.28866390306122,80.22873557397642,1.0,5.2
casia_webface,4046,112,112,RGB,95.87986288265306,38.834063640485006,1.0,5.3
casia_webface,4046,112,112,RGB,111.36997767857143,46.724569789373696,1.0,5.6
casia_webface,4046,112,112,RGB,149.32565369897958,46.68407094119825,1.0,4.4
casia_webface,4046,112,112,RGB,155.52598852040816,50.28434416868095,1.0,5.4
casia_webface,4046,112,112,RGB,103.26570471938776,68.33864611001636,1.0,4.9
casia_webface,4128,112,112,RGB,150.17801339285714,47.451703676134514,1.0,5.3
casia_webface,4128,112,112,RGB,115.90888073979592,31.011617374846626,1.0,3.8
casia_webface,4128,112,112,RGB,170.0578762755102,46.04099907136893,1.0,6.5
casia_webface,4128,112,112,RGB,122.87061543367346,78.06152677088993,1.0,6.4
casia_webface,4128,112,112,RGB,175.62986288265307,57.55710233988819,1.0,6.1
casia_webface,4201,112,112,RGB,164.03101084183675,61.60217043648585,1.0,4.9
casia_webface,4201,112,112,RGB,114.76729910714286,66.43209580830067,1.0,6.8
